filename,PredictedAge,PredictedGender,sideburns,moustache,underLipTop_y,underLipTop_x,noseTip_y,noseTip_x,upperLipBottom_y,upperLipBottom_x,noseLeftAlarTop_y,noseLeftAlarTop_x,eyebrowLeftOuter_y,eyebrowLeftOuter_x,eyeLeftBottom_y,eyeLeftBottom_x,pupilLeft_y,pupilLeft_x,upperLipTop_y,upperLipTop_x,eyeLeftInner_y,eyeLeftInner_x,eyeRightInner_y,eyeRightInner_x,eyeLeftTop_y,eyeLeftTop_x,mouthLeft_y,mouthLeft_x,noseRightAlarTop_y,noseRightAlarTop_x,eyebrowRightInner_y,eyebrowRightInner_x,noseLeftAlarOutTip_y,noseLeftAlarOutTip_x,noseRightAlarOutTip_y,noseRightAlarOutTip_x,noseRootRight_y,noseRootRight_x,eyeLeftOuter_y,eyeLeftOuter_x,underLipBottom_y,underLipBottom_x,eyeRightTop_y,eyeRightTop_x,eyeRightOuter_y,eyeRightOuter_x,noseRootLeft_y,noseRootLeft_x,eyebrowRightOuter_y,eyebrowRightOuter_x,eyeRightBottom_y,eyeRightBottom_x,eyebrowLeftInner_y,eyebrowLeftInner_x,mouthRight_y,mouthRight_x,pupilRight_y,pupilRight_x
084f838c1ac0e9146f8b2c00191f92e8.jpg,24.7,male,0,0,167.5,113.3,148.3,121,166.9,114.1,133.3,111.2,88.9,93.5,111.2,104.7,108.2,105.7,161.5,115.5,113,114,124.3,142.2,105.7,107.6,154.8,88,140.3,134.2,112.1,146.4,138.2,101.2,153,136.2,122.8,135.2,105.7,98.8,174.9,110.3,123.5,151.9,130.4,158.3,118.4,120.5,121.4,176.3,129.2,149.6,101.6,121.1,171.3,132.1,125.8,151
08cc04159ab360b3f5d5f8c84d205e02.jpg,40.1,female,0,0,134.8,108.2,113.5,110.6,127.6,108.4,107.2,102.2,82.5,76.5,93.4,90.5,90.5,90.9,124,108.5,92.3,96.3,93.1,120.5,88.8,90.5,124.8,89.2,108.4,117.8,87.1,119.2,114.7,98.5,115.4,119.6,94.6,116.3,90.9,84.2,140.6,107.9,90,126.6,93,132.4,93.7,105.7,87.9,141.5,95.2,126.6,85.5,101.8,126.8,124.5,92.2,126.1
08e0efdb0c7b0c14f3dbe9bf1b7f76ea.jpg,16.4,female,0,0,202.5,107.4,180.9,116.7,195.8,107,171.9,101.4,139.6,66.8,154.1,88.5,149.8,86.8,192.1,107.4,152.8,97.5,152.7,123.2,146.6,90.6,194.9,82.4,171.2,121.2,141,124.7,177.9,94.2,178.5,125.1,154.2,118.2,149.9,80.3,209.1,106.3,147.3,130.4,150.8,137.9,153.7,107.5,137.7,144.5,154.6,130.9,138.7,103,196.1,120.5,151.1,128
093b2b3f02cb4c551c02df017053d515.jpg,32.8,female,0,0,110.2,122.6,93.9,125.1,109.8,123,88,115.1,67.9,89.2,77.1,103.4,75.3,101.3,106.3,122.7,75.8,108.3,75.6,128.4,73.8,103.4,109.2,103.6,87.1,128,66.8,126.8,95.3,111.7,94,131.1,75.9,125.5,76,98,114.7,123.4,73,133.1,75.4,138.2,76.3,115.6,66.1,144.5,76.7,133.3,66.2,113.8,107.1,133.7,74.7,131.3
0941ad1bf75d0b24ab1b1a3b8c8f25b5.jpg,28.6,male,0.4,0.4,153.5,63.1,127.8,53.2,147.3,63.4,121.6,46.7,105.2,15.5,109.6,33.9,107.1,34.4,141.5,62.2,106.7,39,99.1,68.4,105.2,32.3,153.7,50.7,117.2,66.1,89.2,53.7,132.4,45.1,123.7,73.7,102.9,58.4,109.4,28.1,160,66.1,94.9,73.8,95.9,80.8,106.8,45.2,82.2,92,98.9,75.2,95.7,37.3,140,86.3,97,75.4
0945c2e0e4e2b698e7b9785d15ff5ce4.jpg,42.2,male,0,0,66.7,74.5,56,71.5,65.2,74.4,52.9,66.5,44.3,50.2,47.9,60.4,46.4,59.7,63.3,73.8,45.8,63.4,43.6,79.8,44.9,59.4,68.8,65.5,51.4,76.1,37.4,74.2,58.6,65.3,55.6,79.9,44.7,73.4,47.6,57.1,69.2,75.3,41.9,82.8,43.1,85.9,45.7,66.8,37.9,93.3,44.7,83.4,39.1,64.6,65.3,85,43.2,81.8
096079a9c0ddd2bdff219e4983567ac1.jpg,25.9,female,0,0,124.8,120.9,100.5,117.7,123.2,120.5,97.4,105.4,71.4,65.8,83.7,88.1,79.2,86.9,118.4,119.5,78.8,96.1,73.5,120.4,75.8,86.1,123.8,96.2,93.5,124.6,60.8,115.8,105.6,103.4,101,129.8,75.8,116.6,81.9,79.9,131.6,122.4,66.8,126.8,68.9,136,78.7,103.6,53.4,141.6,74.3,129.2,64,96.8,114.9,137.3,70,126
09ae79905ed2e99fcab68a656fbf97b1.jpg,38.3,female,0,0,157.4,104.6,127.2,108.3,147.4,104.8,117.6,97.9,79.1,65,97.3,80.5,94.5,80.6,144.1,104.3,96.3,89.1,100.4,124.9,90.7,81,141.6,76.8,118.8,118.7,86.9,124.1,126.6,90.6,129.1,122.7,100.6,115.2,94.2,73,163.6,104,95.9,133.1,100.7,141.3,99.4,101,88.6,153.3,103.1,133,82.9,96.4,146.1,129.9,98.8,132.5
09cb725d98b053f7c9e727a984bc505a.jpg,19.7,female,0,0,109.3,110.1,85.7,121.2,106.6,109.9,69.8,102.2,22.2,59.8,41.8,81.4,38.9,81.4,100.9,110.9,41.3,91.6,47,129.6,36.2,83.7,99.5,72.7,71,127.3,31.2,131.7,81.6,93.1,83.5,130.5,48,124.8,36.9,74.5,118.1,108.6,43.3,136.5,45.6,146.4,46.3,108,32.5,152.1,48.8,137.6,23.8,104.8,105.9,128.8,46.6,136
09d1820cf2c39f39cb1863e6edcf61cb.jpg,21.9,female,0,0,111.7,89.3,95,90.2,107,89.6,87.7,81.8,62.8,58.1,75,72,72,73.1,105.1,90.1,73.4,78.2,73,103.5,69.6,72.5,104.2,71.9,86.9,98.8,63.2,99.7,95.1,77,95.3,102.8,74.4,94.9,72.1,66,116.4,89.3,69.6,109.5,71.8,115.6,74.3,86.2,65.7,126.4,74.5,109.8,63.7,80.8,104.1,109.8,71.6,109
09d7bac2a73249d008282d210bffd037.jpg,29.8,male,0.1,0.2,133.1,99.6,107.1,97.8,131.5,101.3,101.2,84.9,75.2,47.5,85.3,67.1,80.5,67.5,127.7,101.5,80.7,74.4,76,107.4,77.8,65.7,134.1,81.9,96.7,104,64,97.1,112,82.5,106.7,110.7,78.3,96.5,83.8,59.4,140.1,100.4,71.5,113.1,73.9,120.2,80.4,82.7,62.8,127.4,77.3,114.1,67.1,78.1,126.6,117.9,74.5,115.9
09eccb5aaf89ffdee672c61125e26f96.jpg,28.7,female,0,0,100.8,48.6,84.5,46.1,94.8,48.8,79.7,41.3,61.8,20.2,68.3,32.1,66.1,33,92.6,48.6,67.1,37.3,67,57.9,63.9,32.3,93.4,36.1,79.4,51.6,62.2,52.6,83.8,39.2,84.4,55.3,68.8,51,66.9,26.9,105.1,48.9,64,62.5,66.1,66.9,69.2,42.3,60.3,72.2,67.9,62.9,62.4,40.2,92.1,64,65.9,62.7
0a03b93cfc99bd5c4562af8bc6d0503e.jpg,29.2,female,0,0,99.3,84.5,76.5,91.6,91.9,86.5,71.7,83.4,51.6,59,58.8,72.1,56.8,71.9,89.2,86.9,59,77.1,61.5,96,55.7,73.3,92.8,71,72.2,94.3,56,95.9,78,79.7,78.3,96.6,61.4,91.8,57,67.6,104.3,84,59.7,99.4,62.1,102.7,61,85.4,57,108.5,62.8,99.5,54.5,85.4,94.2,91.4,60.8,97.9
0a0c1b85250afd88aae4ffd4f0de3ff2.jpg,25.1,female,0,0,58.2,118.5,44.2,119,57.1,117.9,41.6,112.9,30.6,89.1,34.6,100.7,33.6,99.6,54.8,117.8,33.4,104.6,33.1,124.6,32.3,100.3,58.9,105.2,41.4,122.9,26.4,123.5,46.2,108.6,45,125.5,33.2,121.1,34.6,96.7,61.8,118.8,31.7,128.2,32.9,132.9,33.6,111.5,27.8,139.9,33.7,128.7,27,107.8,56.9,126.6,32.8,127.8
0ae27ad8fce85b8354228642403f22ce.jpg,21.3,female,0,0,173.1,57.4,157,65.6,168.3,59,147.6,56.1,114.9,31.6,130,45.3,127.1,47.3,165.7,59.8,129.7,53.2,132.7,78.7,123.9,47,163.2,38.8,149.1,71.4,123.4,75.4,154,50.1,156.2,74,134.6,72,125.7,40,178.1,56.4,129.3,84.8,133.1,90.9,133,62,123.2,97.7,134.7,84.3,119.7,59.2,166.9,76.8,132.2,84
0af87001f73367b24e6e4d6832ad0ed0.jpg,39.5,male,0.1,0.5,120,126.7,103,130.7,120.3,127,97,123.6,77.6,106.6,83.9,116.3,81.8,116.4,117,127.8,83.4,121.7,87.1,142.4,80.1,117.1,116.4,112.1,98.1,136.6,81,141.1,103.5,119.5,105.4,139.7,87.3,136.1,81.1,111.5,124.4,125.9,85.6,148.4,89.1,152.7,85.7,127.6,84.9,157.9,89.7,147.5,78.9,129.2,121.2,139.6,87.4,147.2
0b12516100c16f779b152858619786ff.jpg,21.2,female,0,0,146,94,125.8,99.4,138,95.9,113.9,87.5,81.2,50.4,94.7,69.7,90.9,72,135.4,95.8,93.1,79.7,94.6,114.2,86.9,70.2,132.6,71.6,114.2,106.1,82.9,112.9,122.2,82.1,122.1,111.6,96.7,105.4,90.2,61.6,151,94.2,89.1,121.6,92.2,131.4,96.1,92.9,82,139.9,96.6,122.8,82.5,87.6,132.3,115.4,92.3,122.7
0b177ad549cdd89710c85ec2c9a0bb7f.jpg,24.8,male,0.1,0,174.5,116.5,141.5,116.2,171,115.6,130.2,102,98.1,62.6,111.1,85.1,106.4,86.3,165.2,115.8,108.4,95.7,104.3,138,103.3,85.9,172.2,82.7,128.7,130.9,91.1,128.1,144.8,94.2,142.4,139.7,107.1,124.2,108.9,74.9,184.5,116.8,98.1,148.4,101.8,159.6,108.5,107.7,90.8,175,106.1,148.7,94.9,98.6,169.8,152,101.4,150.3
0b1bc995537e6665b9d56d1f1eb30568.jpg,31.1,female,0,0,162.3,94.1,146.1,104.6,155.1,96.6,133.8,99.8,103,81.6,115.4,93.6,113,94.5,152.9,97.7,116.8,100.1,124.6,120.9,111.3,96,144.9,78.3,139.2,111.9,118.8,122.7,138.2,92.5,146.9,113.8,124.6,116.2,111.2,89.3,166.7,91.7,123.9,127.1,128.4,132.4,120.9,107.3,125.8,143.5,127.5,125.9,112.5,106.2,159.4,114.9,125.6,127.1
0b5acbaeaa8287c39603100fc02562bc.jpg,24.6,female,0,0,220.5,103.2,186,106.9,218.7,104.9,171.8,92.3,116.1,50.5,140.9,72.3,132.5,72.2,213.2,105.3,136.4,82.8,135.5,127.1,129.4,72.8,216.2,76.7,172.3,120.7,119.2,123.8,186.1,87.5,185.1,126,139.7,118.6,134.8,64,229,102.4,128.3,136.8,134.6,150,139.2,97,115.7,167.2,139.9,137.2,116.3,87.9,215.2,126.6,131.5,133.4
0b635bf44a9ba372e761f1be713f93e4.jpg,27.6,female,0,0,77.7,83.8,52.1,84.9,73.9,85.7,44.6,75.1,18.6,45.5,35.1,61.4,31.8,61.2,68.1,85.7,32.9,68.6,32.2,101.4,29.3,62.7,78.1,67.5,44.3,93.3,19,98.2,53.9,69.3,54.1,101.1,32.8,91.4,31.3,54.3,84.2,83.7,29.6,107.8,31.8,113.9,32.5,78.7,21.6,121.7,34.5,108,20.3,73.5,75.4,103.2,31.7,107.3
0b68fac54b83e117512d13b039818635.jpg,24.9,female,0,0,122.5,63.7,99.1,69.9,121,65.1,85.6,65.5,45.4,43.2,63.9,58.8,60.1,60.3,116.5,66.3,64.4,68.4,75.4,103.4,57.4,61.3,109.3,47.1,93.1,87,63.6,97.9,94,56.8,105.5,90.1,72.8,89.3,58.8,50.8,129.3,62,74.1,112.6,81.2,119.6,68.5,76.7,78.2,135,80.8,110,56.3,74.3,125.8,91.3,77.5,112.1
0bcd09a62869e19ed8dec4a13721dc11.jpg,44.8,male,0,0.1,133.1,119.2,118.4,119.3,127.7,118.7,114.4,116.3,96.6,100.6,104.8,109.8,102.9,109.9,125.6,118.9,104.1,114.5,105,129.6,100.8,110.3,126.8,108.7,114.8,125.3,97.2,128.7,117.5,113,118.9,128.1,106.2,124.4,102.7,106,136,118.8,103.2,135,105.9,139.4,105.6,118.2,100.7,146.7,106.7,134.5,96.4,115.1,128.1,132.5,105.3,133.7
0be6a096b11aa049624bce9812e8654f.jpg,0.6,male,0,0,62.8,46.6,45.2,46,62.5,46.6,41.1,38,18,15.7,31.9,26.5,29.6,25.1,59.1,46.7,30.3,32.8,29.6,57.2,26.7,26.7,63.9,36.8,40.1,52.6,16.8,57.1,47.6,36.1,46.1,56.9,30.4,51.4,29.5,20.5,67.8,47,26.8,63,29.8,68.5,30.6,39.8,20.7,76.8,31.6,62.8,16.5,33.3,62.4,59.7,28.8,60.8
0bfc5bd5056e752515d4c3eb2fdc8943.jpg,20.6,female,0,0,100.5,109.2,85,110.2,99.6,109.6,77.2,99.3,50,70,61.6,86.8,59.5,87.2,97,109.8,60.8,93.6,62.6,118.2,57.3,86.4,94.5,89.4,75.8,116.2,50.5,113.8,85,95.2,84,120.3,62.3,111,59.9,79.7,103.4,109.1,58.2,125.1,61.5,131,62.1,101.1,49.9,139.8,63.8,125.4,49.8,96,94.7,123.8,61.4,125
0c1788fe3fd78610220533daf48fe7e3.jpg,27.8,female,0,0,114.8,96.7,94.8,97.7,110.2,98.1,83.8,94.2,52.6,76.6,68.7,87,67.2,89.2,107.2,98.8,69.7,93.5,76,120.5,65.2,88.6,103.2,83,89.1,110.7,61.8,122.1,91.4,88.3,98.5,113.3,75.5,110.4,65.2,81,121.1,95.2,73.8,127.2,77.7,133.8,72.5,99.9,66.6,146.5,78.5,126.7,57.5,93.4,111.6,121.7,76.3,127.4
0c3b64ffd5c32a684a4953b1e92f528e.jpg,24.3,male,0,0.2,115.9,103.6,98.1,99.6,114.3,103.3,95.2,92.6,83.6,67.1,87.4,81.4,85.8,80.1,111.5,102.8,84.6,85.3,78.3,107.4,83.7,80.3,116.8,90.5,91.8,105.4,70.7,100.8,102.7,91.9,97.7,110.3,81.3,100.6,87,76.8,119.6,103.9,74.6,112.1,75.7,117.1,83.4,91.5,65.7,124.2,78.2,112.9,73.7,85.9,110.6,118.3,76.7,112.1
0c8f589d57b7d29f10ffd92bf8c75e5d.jpg,25.8,female,0,0,103.9,110.2,90.1,109.5,102.7,110.4,82.5,101.8,66.7,79.2,72.8,92.4,70.8,92.4,99.6,110.4,71.1,97.9,70.5,120.6,69.3,92.6,100,93.5,82.7,117.1,66.1,112.6,88.9,97.6,89.1,120.3,71.6,112.9,71.8,87.2,108,110.3,68.5,124.7,70.2,129.7,71.7,103.8,64.5,134.3,71.5,125.3,66.4,103.4,99.4,126.9,70.1,125.8
0cb09e93fdc6348f10209af5c2aece0d.jpg,30,female,0,0,123.9,73.6,103.6,80.8,115.3,74.8,97.7,66.4,74.6,33.6,85.4,51.5,82.8,49.7,112,74.6,83.5,58.2,83,78.6,79.7,51.4,118.3,49.6,96.4,83.1,73.7,79.9,103.2,62.4,102.3,85.9,83.5,75.9,83.4,44.7,128.1,74.2,78.8,83.8,81.1,89.1,84.3,65.9,69.9,93,83.9,84.9,73.5,63.8,114.2,83.3,82.1,80.8
0cbad9d9a31bc0ad5fc7298ad0e1a8c5.jpg,31.9,male,0.1,0,116.5,87.9,93.6,95.1,108.2,88.8,85.7,85.1,66.5,59.1,73.7,73.3,72,71.9,105.8,89,73.3,77.8,76.5,101.6,72,73.3,107.4,66.4,86.8,99.4,71.9,99.1,93.3,78,96.3,103.1,76.7,96.4,72.2,66.6,120.9,87.6,76.3,106.8,78.3,112.1,75.9,87.7,71.8,118.2,78,106.6,69.5,84.6,112.3,103.2,77.1,106.4
0cbc80d2b051df317786db9d0a89cdf2.jpg,29.2,male,0.3,0.3,80.1,88.8,66.4,88.9,74.5,89.1,60.7,83.1,47.9,61.4,53.1,73.3,51.4,73.6,72.2,89.1,51.7,77.4,50.1,97.9,50.1,72.8,76.5,74.7,60.2,94.4,45.1,91.3,66.8,78.7,65.3,97.5,51.7,90.9,52.2,69,82.8,89,48.4,101.6,50,106.1,52.1,83.1,44.5,113.4,51.3,101.8,45.1,79,74.5,103.1,49.5,101.5
0d20e201a17337a4c2786060498b6a36.jpg,26,female,0,0,118.3,120,97.9,130.3,116.9,120.6,91.6,110.6,61.1,65.3,71.8,89.2,68.3,87.3,113.5,121,69,97.3,67.4,126.8,64.8,89.7,116.5,93.7,87.9,131,56.1,131,99.9,105.9,96.6,135.7,69.4,124.8,69.2,81,123.5,120,62.3,132.4,65.2,139.3,70.4,110.3,49.8,148.2,68.5,133.2,55.7,104.7,115.7,127.8,65.6,131
0d34af69a4cbf1a4817f4da375ad488e.jpg,36.4,male,1,0.7,144.3,117.5,122.6,112.4,142.3,115.3,114.5,103.6,87.7,80.8,100.6,90.7,97.7,89.2,138.1,114.6,98.3,96.5,93.3,120,95.4,91,145.3,101.8,112.8,119.2,86.8,114.5,124.1,100.7,120.9,123.7,96.1,115.1,98.5,84.8,150.1,118.5,89.3,125.5,91.3,131.8,97.4,104.5,82.9,136.7,94.9,126.1,88.2,104,140.1,130.2,91.3,123.9
0d359d2b39c59d843ee8eb8f4f3dc31e.jpg,27.8,female,0,0,138.8,119.1,99.7,123.2,139.7,116.7,90.6,97.5,47.1,31.8,64,65.4,58.3,58.3,132.9,114.9,56,79,50.9,126.4,50.5,62.3,140.9,79.8,84.3,133.1,22.9,128.9,107,89.8,97.4,141.5,53.8,121.7,61.9,48.2,149.7,121,38.7,137.5,43.8,151.5,56.7,98.6,20.9,163.5,52.8,141,28.1,88.7,129.8,141.1,46.1,134.4
0d3b0804f05dad99b87668b563f8f6a6.jpg,24.7,female,0,0,100.4,170.5,83.2,164,94.6,170,76.7,161.8,54.5,142.9,65.5,154.3,62,155.3,91.7,169,62.9,159.8,60.9,177.2,60.1,153.6,94.8,162.6,76.7,174,54.6,169.9,82.9,159.3,81,176.8,62.5,171,62.7,149.8,104.1,171.2,54.7,183.4,56.8,190.7,63.7,162,48.3,197.5,61.4,184.4,56.2,158.6,92.7,187.6,57.6,184.7
0d4f9574a023d148ae8718cade9152c0.jpg,40.7,male,0,0,88.4,84.6,76.4,87,83.2,85.2,71.8,81.3,60.1,64.9,65,72.2,63.8,72.1,81.6,85.4,64.3,76,65.1,90.6,62.9,72.4,82.9,72.4,72.2,89,62.7,88.3,75.6,78.3,76.1,92.4,66.2,87.9,63.8,68.9,90.9,84.8,63.6,94,64.7,97.9,65.9,81.6,59.7,101.1,66,94.4,62.2,81.9,84.4,92,64.7,93
0d535e6bdda40b0d5fdef22953ecfb5b.jpg,32,female,0,0,106.1,80.2,89.7,77.4,105.8,80.1,85.1,73.5,67.5,58.3,74.8,67.3,72.3,67.5,102.4,79.9,72.8,72.2,72.6,95.5,69.1,67.6,105.8,70,84.7,85.9,61,91.6,91.5,70.7,90.9,90.7,73.3,85.9,72.9,62.8,109.9,80.7,68.2,100.3,71.6,105.9,73.6,76.4,66.5,114.6,74.2,100.9,62.9,72.9,106.5,96.5,71.5,99.7
0d53bd8fa8cf76c7137c05913060b1ee.jpg,25.5,female,0,0,109.6,60.4,95.3,63.6,104.8,60.6,89.3,55.4,68.1,37.4,77.2,47.4,75.7,46.7,102.1,60.5,76.3,52.6,76.9,69.8,73.7,47.6,102.8,42.4,89.3,68,70.7,67.4,93.2,51.5,94.3,70.2,77.5,66.1,74.6,42.9,113.3,60.2,75,75,77.3,80.2,76.8,58.5,69.8,84.6,78.9,75.4,70.5,59.2,104,72.2,77,74.4
0db6e716d2325b801c16d80c12932b3a.jpg,17.5,female,0,0,143.4,98.5,120.5,98.6,138.6,99.2,110.5,88.3,76.4,60.2,95.1,76.2,89.3,77.6,134,99.2,92,85.9,91.9,115.9,85.9,76.8,136.3,76,111.3,107.9,75.5,114.8,119.4,84.4,120.6,115.3,93.2,106.3,90.1,67.8,150.2,99,86.3,125.5,90.6,133.6,93.3,94.6,76.3,142.5,94.9,125.3,73.8,90,136,121.6,88.9,124.9
0dc66ecefbbd747409c70d2447564a8b.jpg,33.6,male,0.7,0.5,149.2,100.7,123.1,102.6,147.4,100.2,116.1,89,92.7,49.9,98.9,74.3,95.9,75.2,142.7,100.4,96.6,81,98.1,118.1,93.6,74.6,148.5,76.1,116.1,109.2,87.2,110.9,127.1,85.2,128.6,113.3,99.3,105,97,67.2,156.2,100.3,95.1,125.1,98.6,131.3,98.7,94.7,92.6,143.7,100.6,125.2,85.1,90.1,150.1,120.6,96.9,124.3
0dd88dbcb50f7560a2121fa794d24588.jpg,24.5,male,0,0,45.2,36.7,37.3,38,45.2,37.1,35.3,33.3,28.7,17.8,30.7,25.6,30.1,26,44.2,37.5,29,28.4,28.1,39,28,25.4,46.4,29.9,33.8,38.9,25.4,35.7,38.7,32.5,37.8,40.6,28.6,35.8,29.9,22.6,46,36.8,26.3,41.6,27.3,44,29.2,32.1,24.6,46,28.8,41.7,25.4,31.6,45,42.5,27.7,42.4
0de1d735469cbcec19fdb6f7cced8c2e.jpg,1,female,0,0,152.2,104.3,126.8,108.8,144.6,105.3,120.8,99.6,97,65.6,105.4,85.2,103.8,84.5,142.2,105.5,105.7,92.4,108.5,124.8,103.3,85.5,143.2,81.3,122.1,116.5,96.2,121.2,126.8,93.2,130.2,122.1,108.4,116.1,103.9,78,157.8,104.1,106.6,131.9,107.9,138.3,107.4,101.2,101.4,150.2,108.5,131.8,94.2,97.2,146.1,127.3,107,129.7
0deb318066283653ec764b288f4b9626.jpg,22.5,female,0,0,138.3,85.9,116.5,75.9,138,86.1,103.8,70.5,56,38.3,77.7,56.9,73.3,60,133,85.1,76.4,66.7,75.4,104.5,69.3,57.7,131.8,69,104.7,94.1,59.5,93.5,115.1,67,114.8,102.5,78.4,89.9,72.7,48.9,147.2,86.8,68.8,112.8,71.4,124.4,79.1,73.4,53.4,134.4,76.6,114.9,63.3,64.1,128.2,117.8,72.1,116
0e01b05703d4ca895984087297e98930.jpg,40.8,male,0.3,0.6,73.8,83.5,60.8,84.1,70.8,83.4,57.2,78.5,46.6,65.2,52.7,72.3,51.1,70.8,68.7,83.6,51.7,75.4,51.9,87.8,49.9,72.6,70.9,72.8,58.3,86.9,46.1,85.2,61.6,75.9,62.6,88.2,51.8,84.5,51.3,69.6,76.2,83.3,50,91.4,51.6,94.1,51.5,80.8,46.7,97.6,52.7,91.3,46,78.5,70.9,91.9,51.3,89.4
0e1ec876341e8f56dd0c51003fd6cdb9.jpg,42.1,female,0,0,97.6,149,73.6,146.1,92.8,148.5,70.5,138.6,56.2,112.4,60.9,127.8,58.6,128,89.8,148.5,58.9,134,57.6,158.4,57.4,127.5,97.3,130.5,69.5,154.4,45.7,155.3,78.7,134.5,77.8,160,58,150.9,60.2,121.7,101,149.1,55.4,164.1,58,169.6,59.1,140.6,53.3,178.1,59.2,163.8,46.4,132.3,95,166,57.2,164.2
0e38a5973562639e7f0443b72dc1b4f4.jpg,25.9,male,0,0.2,122.7,66.2,92.2,73,111.1,67,86.2,59.8,63.8,27.8,75.2,45.2,73,43.4,107.3,67.2,73.7,51.5,76.9,74.1,71.9,45.2,112.8,43.2,86.9,77.1,63.6,75,94.6,53.9,96,79.8,74.8,71.7,73.4,38.7,130,65.7,76.7,78.9,79.4,83.9,73.9,60.4,68.2,90.7,79,78.5,60.6,58.3,116.4,75.7,77.3,78.2
0e3ffaef7bc89d47a91eefee9f07bc63.jpg,32.7,male,0.4,0.2,76.1,101.3,65.6,95.6,71.4,99.7,62.5,90.8,61,76.5,59.3,84.5,58.3,84.2,70.1,99.1,57.1,86.6,51.6,97.9,57.8,83.3,75.6,91.5,59.2,97.6,49.1,93.9,67.9,90.4,61.8,102.1,54,93.8,60.9,81.3,77.6,102.1,48.8,100,48.8,103.6,56.2,89.4,43.9,106.8,50.8,101.1,53.7,85.7,65.8,110.1,49.2,101.3
0e58544cae2f72c54d97f68f82f221f3.jpg,23.2,female,0,0,125.2,112.2,113.7,115.8,125.9,112.7,99.2,105.8,58.7,74.5,77.7,91.5,72.8,92.9,124,113,76.7,100.9,78.1,132.3,70.5,93.5,114.8,92.2,100.7,124.5,66.4,133.4,106.6,101.2,109.6,126.6,81.1,123.4,72,84.4,130.5,111.8,73.2,139.2,75.8,147,80.3,111.3,63.5,157.9,80.4,140.4,65.5,106.8,117.9,130.4,75.9,138.8
0e5d554a729675890219d9d8d7e6e741.jpg,17.3,female,0,0,89.2,96.4,73.6,95.3,88.3,96.5,71.2,85.5,51.1,52.6,63,67.3,59.3,65.8,84.8,95.8,59.5,73.9,53.7,97.4,57,67,92.1,83.1,68.6,96.7,45.6,93.7,79.3,84.9,73.9,100,56.5,91.9,60.9,61.4,94.7,97.7,48,102.7,49.2,108.1,58.3,84.1,37.8,110,53.7,104.2,48.3,77,86.4,103.4,51.2,100.7
0e6926247f713a0fde8c823fa095e837.jpg,23.6,female,0,0,95.7,131.1,84.9,133.1,93.5,131.4,74.6,126.4,48.4,107.5,59.1,117.6,56.3,117,91.1,131.6,58,123.8,59.8,144.3,54.1,118.6,87.5,113.8,75.5,139.8,50.9,142.5,80.1,122.6,81.7,143,61.1,139.6,55.6,112,100.5,130.7,55.9,150.1,58.6,155.5,60,129.7,53.4,163.5,61.4,150.3,49.1,128.4,87.8,148.6,58.4,148.1
0e8664485ff0bd36195d6f8d46262754.jpg,33.8,male,0.4,0.2,152.9,106.7,121.2,105.9,151.1,106.3,111.6,92.3,84.6,53.1,95.8,74.4,91.2,72.2,145.1,105.7,91.3,83.6,88.6,123,87.6,73.5,156.2,79.9,110.1,117,76,115.2,124.7,85.3,122.3,124.4,89.9,112.1,93.2,64.9,162.8,107.8,83.7,132.9,88.9,141.6,90.6,96.8,81.8,154.4,92.1,132.7,79.1,90.3,152.8,133.7,87.5,131.7
0ec7f1f746f71fce1886a735ad1674ae.jpg,28,female,0,0,95.9,99.2,79.2,101,94.8,99.5,79.9,95.6,65.4,72.4,73.4,85.2,70.6,86.1,91.9,99.5,72.1,89.9,72.2,108.5,69.5,86.1,95.9,89.6,79.1,103.7,65.9,106.8,84.6,93,84,105.8,72.6,103.3,71.4,81.6,99.5,99.5,69.8,113.3,71.9,117.4,72.4,96.1,65.7,124.9,73.5,113.3,65.5,92.7,95.9,106.8,70.9,113
0edf79163d80be46bedc0c05d84c05f0.jpg,27.1,female,0,0,120.1,80.8,97.8,75.6,119.1,80.7,92.4,70.2,69.2,40.6,79.4,57,76.3,57.8,116.4,80.3,76.1,63.6,74.2,91.5,72.8,56.7,119.1,66.9,91.2,85.8,67,81.7,101.5,68.7,99.8,91.3,76.4,81.1,76.9,50.2,125.5,81.4,68,97.7,71.2,106.7,77.5,70.6,57.9,113.7,75.8,99.6,68.7,67.1,118.2,99.2,72.2,98.9
0eead6eec615a41273d5f91a211607b3.jpg,28.5,male,0.1,0.1,153.7,88.1,136.9,84.1,158.4,87.9,130.4,81,104.7,62.2,120.5,74.9,117,76,155.4,87.7,116.9,80.5,116.4,104.1,114.7,74.8,156.6,76.4,131,96,104.3,92.8,138.8,78.1,139.5,100.6,117.3,94.7,117.8,69.2,157.5,88.1,113.1,110.6,115.7,118,117.1,84.5,106.5,124.3,119.1,111.1,105,84.1,158,107.7,115.5,111.7
0f46799a71bcf5e24981e4615ed419ee.jpg,35.6,male,0.3,0.3,66.5,76.2,40.3,75.8,59.2,76.3,37.1,68.9,27.9,47.3,35.2,60.9,33.6,60.7,55.3,76.3,33.3,66.9,31.9,91.2,32.3,60.3,65.1,58.6,38.2,84.8,18.2,89.4,44.8,65.5,45.6,89,30.4,82.9,35,54.2,71.1,76,31.1,97.3,33.2,103.3,30.9,72.4,25.3,109.6,33.9,96.7,19.7,67.2,63.6,96,32.5,97.3
